0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
16:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.24b
19:		論理プロセッサの数 : 20
19:		ＯＳ  Windows11 ( Build 26100  )
119:		現時点のＣＰＵ動作速度：大体3.59GHz
119:		ＭＭＸ命令を使用します
120:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
121:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
122:	ＣＯＭの初期化... 成功
124:	非同期読み込み処理の初期化...成功
124:	ファイルアクセス処理の初期化...成功
124:	メモリ総量:32560.35MB  空きメモリ領域:9446.93MB 
124:	タイマーの精度を検査します
124:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
125:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
125:	 
125:	ソフトの二重起動検査... 二重起動されていますが続行します
125:	ウインドウクラスを登録します... 登録に成功しました
126:	ウインドウモード起動用のウインドウを作成します
126:	ウインドウ矩形 ( 9, 29 )-( 1895, 988 )
129:	ウインドウの作成に成功しました
129:	ウインドウを表示します
151:	ＩＭＥを無効にしました
152:	ウインドウスタイルをウインドウモード用に変更します... 完了
172:	XInput DLL の読み込み中... 成功
176:		ジョイパッドの初期化... 
176:			XInput 対応コントローラーのチェックを開始します
176:				XInput 対応コントローラー No.0 をチェック
178:				XInput 対応コントローラー No.0 の接続を確認しました
179:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
179:				XInput 対応コントローラー No.1 をチェック
179:				XInput 対応コントローラー No.1 の接続を確認しました
179:				XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
179:				XInput 対応コントローラー No.2 をチェック
179:				XInput 対応コントローラー No.2 の接続は確認できませんでした
179:				XInput 対応コントローラー No.3 をチェック
180:				XInput 対応コントローラー No.3 の接続は確認できませんでした
180:			XInput 対応コントローラーのチェック完了
180:			ジョイパッドの初期化は正常に終了しました
253:			パッドの数は 4 個です

254:		入力関連の初期化をしました
255:		WASAPI の初期化を行います
259:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
261:			デフォルト遅延時間 : 10.000 ms
262:			最小遅延時間       : 3.000 ms
262:			遅延時間           : 10.000 ms
262:			チャンネル数  　   : 2 ch
262:			量子化ビット深度   : 32 bit
262:			有効ビット深度　   : 32 bit
262:			サンプリングレート : 48000 Hz
262:			データ形式         : 浮動小数点型
270:			動作モード         : 共有モード
270:		WASAPI の初期化は正常に終了しました
272:		d3d11.dll の読み込み.... 成功
284:		dxgi.dll の読み込み.... 成功
284:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
284:		IDXGIFactory2 を作成します.... 成功
287:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
288:		IDXGIAdapter を列挙
288:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
288:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
288:				Output Device No.1 Name:\\.\DISPLAY2 ( -3, -1080 )-( 1917, 0 )
288:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
288:		API D3D11CreateDevice のアドレスを取得します.... 成功
289:		IDXGIAdapter を取得します.... 成功
289:		IDXGIAdapter1 を取得します.... 成功
289:		IDXGIAdapter2 を取得します.... 成功
290:		IDXGIAdapter3 を取得します.... 成功
290:		IDXGIAdapter4 を取得します.... 成功
290:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
290:		ID3D11Device オブジェクトを取得します.... 成功
388:		IDXGIDevice1 を取得します.... 成功
388:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
388:		[ウインドウモード 1920x1080 ( 7, 129 )-( 1877, 1049 )]
388:		IDXGISwapChain2 を作成します.... 成功
389:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
389:		IDXGIOutput を取得します.... 成功
390:		Graphics Device:NVIDIA GeForce RTX 3070
390:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
390:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
390:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
390:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
390:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
390:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
390:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
390:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
391:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
391:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
391:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
391:		ＤＸＴ２テクスチャフォーマットは使えません
391:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
391:		ＤＸＴ４テクスチャフォーマットは使えません
391:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
391:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
391:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
391:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
391:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
391:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
392:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
392:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
392:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
392:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
392:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
392:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
392:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
392:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
392:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
392:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
392:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
392:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
392:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
392:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
392:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
392:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
392:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
392:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
393:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
393:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
393:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
393:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
393:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
393:		同時にレンダリングできるバッファの数:8
394:		最大テクスチャサイズ　幅:16384 高さ:16384
394:		標準描画用の頂点バッファの作成.... 成功
395:		シェーダーコード関係の初期化.... 成功
436:		各種シェーダー用定数バッファの作成.... 成功
437:		各種 ID3D11InputLayout の作成.... 成功
446:		画像の単純転送処理の初期化... 成功
448:		深度バッファを作成します.... 成功
451:		フォントの初期化を行います
453:		フォントの初期化は正常に終了しました
459:		文字コードバッファの初期化を行います... 完了しました
461:	ＤＸライブラリの初期化処理終了
462:	ウインドウスタイルをウインドウモード用に変更します... 完了
462:	ウインドウスタイルをウインドウモード用に変更します... 完了
6144277:	VMD Load Error : 対応していない VMD バージョンです

6203141:	ウインドウを閉じようとしています
6203156:	ウインドウが破棄されようとしています
6203157:	ソフトを終了する準備が整いました
6203179:	フォントの初期化を行います
6203180:	フォントの初期化は正常に終了しました
6203190:	d3d11.dll の解放 1
6203191:	dxgi.dll の解放 1
6203192:	Direct3D11 のオブジェクト数を出力
6203192:	ID3D11Texture2D : 1
6203192:	ID3D11ShaderResourceView : 1
6203192:	Direct3D11 のオブジェクト合計数 : 2
