0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
32:ディスプレイ情報のセットアップ完了
34:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
35:		ＤＸライブラリ Ver3.24b
35:		論理プロセッサの数 : 20
35:		ＯＳ  Windows11 ( Build 26100  )
135:		現時点のＣＰＵ動作速度：大体3.55GHz
135:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
135:		ＳＳＥ２命令が使用可能です
135:		ＣＰＵベンダ：GenuineIntel
136:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
137:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
226:	ファイルアクセス処理の初期化...成功
227:	メモリ総量:32560.35MB  空きメモリ領域:12925.65MB 
227:	タイマーの精度を検査します
227:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
227:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
228:	 
228:	ソフトの二重起動検査... 二重起動されていますが続行します
228:	ウインドウクラスを登録します... 登録に成功しました
228:	ウインドウモード起動用のウインドウを作成します
228:	ウインドウ矩形 ( 9, 79 )-( 1895, 938 )
232:	ウインドウの作成に成功しました
233:	ウインドウを表示します
259:	ＩＭＥを無効にしました
259:	ウインドウスタイルをウインドウモード用に変更します... 完了
280:	XInput DLL の読み込み中... 成功
283:		ジョイパッドの初期化... 
283:			XInput 対応コントローラーのチェックを開始します
284:				XInput 対応コントローラー No.0 をチェック
287:				XInput 対応コントローラー No.0 の接続を確認しました
287:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
287:				XInput 対応コントローラー No.1 をチェック
287:				XInput 対応コントローラー No.1 の接続を確認しました
287:				XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
288:				XInput 対応コントローラー No.2 をチェック
288:				XInput 対応コントローラー No.2 の接続は確認できませんでした
288:				XInput 対応コントローラー No.3 をチェック
288:				XInput 対応コントローラー No.3 の接続は確認できませんでした
288:			XInput 対応コントローラーのチェック完了
288:			ジョイパッドの初期化は正常に終了しました
307:			パッドの数は 4 個です

307:		入力関連の初期化をしました
310:		WASAPI の初期化を行います
400:			デバイス名 : スピーカー (Realtek(R) Audio)
562:			デフォルト遅延時間 : 10.000 ms
562:			最小遅延時間       : 3.000 ms
562:			遅延時間           : 10.000 ms
569:			チャンネル数  　   : 8 ch
570:			量子化ビット深度   : 32 bit
570:			有効ビット深度　   : 32 bit
570:			サンプリングレート : 48000 Hz
570:			データ形式         : 浮動小数点型
605:			動作モード         : 共有モード
605:		WASAPI の初期化は正常に終了しました
608:		d3d11.dll の読み込み.... 成功
706:		dxgi.dll の読み込み.... 成功
707:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
707:		IDXGIFactory2 を作成します.... 成功
711:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
711:		IDXGIAdapter を列挙
712:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
712:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
