0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24b
14:		論理プロセッサの数 : 20
14:		ＯＳ  Windows11 ( Build 26100  )
114:		現時点のＣＰＵ動作速度：大体3.61GHz
114:		ＭＭＸ命令を使用します
114:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
115:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
116:	ＣＯＭの初期化... 成功
176:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
177:	メモリ総量:32560.35MB  空きメモリ領域:16347.66MB 
177:	タイマーの精度を検査します
177:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
177:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
177:	 
177:	ソフトの二重起動検査... 二重起動はされていませんでした
178:	ウインドウクラスを登録します... 登録に成功しました
178:	ウインドウモード起動用のウインドウを作成します
178:	ウインドウ矩形 ( 9, 79 )-( 1895, 938 )
180:	ウインドウの作成に成功しました
180:	ウインドウを表示します
198:	ＩＭＥを無効にしました
200:	ウインドウスタイルをウインドウモード用に変更します... 完了
219:	XInput DLL の読み込み中... 成功
220:		ジョイパッドの初期化... 
220:			XInput 対応コントローラーのチェックを開始します
221:				XInput 対応コントローラー No.0 をチェック
222:				XInput 対応コントローラー No.0 の接続を確認しました
222:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
223:				XInput 対応コントローラー No.1 をチェック
223:				XInput 対応コントローラー No.1 の接続は確認できませんでした
223:				XInput 対応コントローラー No.2 をチェック
223:				XInput 対応コントローラー No.2 の接続は確認できませんでした
223:				XInput 対応コントローラー No.3 をチェック
224:				XInput 対応コントローラー No.3 の接続は確認できませんでした
224:			XInput 対応コントローラーのチェック完了
224:			ジョイパッドの初期化は正常に終了しました
295:			パッドの数は 2 個です

295:		入力関連の初期化をしました
297:		WASAPI の初期化を行います
359:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
362:			デフォルト遅延時間 : 10.000 ms
362:			最小遅延時間       : 3.000 ms
362:			遅延時間           : 10.000 ms
362:			チャンネル数  　   : 2 ch
362:			量子化ビット深度   : 32 bit
362:			有効ビット深度　   : 32 bit
362:			サンプリングレート : 48000 Hz
362:			データ形式         : 浮動小数点型
368:			動作モード         : 共有モード
368:		WASAPI の初期化は正常に終了しました
370:		d3d11.dll の読み込み.... 成功
439:		dxgi.dll の読み込み.... 成功
439:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
439:		IDXGIFactory2 を作成します.... 成功
442:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
442:		IDXGIAdapter を列挙
443:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
443:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
443:				Output Device No.1 Name:\\.\DISPLAY2 ( -3, -1080 )-( 1917, 0 )
443:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
443:		API D3D11CreateDevice のアドレスを取得します.... 成功
443:		IDXGIAdapter を取得します.... 成功
444:		IDXGIAdapter1 を取得します.... 成功
444:		IDXGIAdapter2 を取得します.... 成功
444:		IDXGIAdapter3 を取得します.... 成功
445:		IDXGIAdapter4 を取得します.... 成功
445:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
445:		ID3D11Device オブジェクトを取得します.... 成功
538:		IDXGIDevice1 を取得します.... 成功
538:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
538:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 857 )]
538:		IDXGISwapChain2 を作成します.... 成功
